; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes - Total read/write accesses
;    BlockingReads, BlockingWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites - Coming from upper-level cache


[ dl1-0 ]
NoRetryAccesses = 549
NoRetryHits = 347
NoRetryMisses = 202
NoRetryHitRatio = 0.6321
NoRetryReads = 472
NoRetryReadHits = 299
NoRetryReadMisses = 173
NoRetryWrites = 77
NoRetryWriteHits = 48
NoRetryWriteMisses = 29

Reads = 472
BlockingReads = 11
NonBlockingReads = 461
ReadHits = 299
ReadMisses = 173

Writes = 77
BlockingWrites = 17
NonBlockingWrites = 60
WriteHits = 48
WriteMisses = 29


[ mm ]

Accesses = 987
Hits = 987
Misses = 0
HitRatio = 1
Evictions = 0
Retries = 0
ReadRetries = 0
WriteRetries = 0

NoRetryAccesses = 987
NoRetryHits = 987
NoRetryMisses = 0
NoRetryHitRatio = 1
NoRetryReads = 838
NoRetryReadHits = 838
NoRetryReadMisses = 0
NoRetryWrites = 149
NoRetryWriteHits = 149
NoRetryWriteMisses = 0

Reads = 838
BlockingReads = 0
NonBlockingReads = 838
ReadHits = 838
ReadMisses = 0

Writes = 149
BlockingWrites = 0
NonBlockingWrites = 149
WriteHits = 149
WriteMisses = 0


[ dtlb.0.0 ]

Accesses = 3996
Hits = 3970
Misses = 26
HitRatio = 0.9935
Evictions = 0


[ itlb.0.0 ]

Accesses = 2642
Hits = 2607
Misses = 35
HitRatio = 0.9868
Evictions = 0


[ dtlb.0.1 ]

Accesses = 822
Hits = 811
Misses = 11
HitRatio = 0.9866
Evictions = 0


[ itlb.0.1 ]

Accesses = 612
Hits = 591
Misses = 21
HitRatio = 0.9657
Evictions = 0


[ dtlb.1.0 ]

Accesses = 525
Hits = 516
Misses = 9
HitRatio = 0.9829
Evictions = 0


[ itlb.1.0 ]

Accesses = 477
Hits = 459
Misses = 18
HitRatio = 0.9623
Evictions = 0


[ dtlb.1.1 ]

Accesses = 514
Hits = 504
Misses = 10
HitRatio = 0.9805
Evictions = 0


[ itlb.1.1 ]

Accesses = 455
Hits = 437
Misses = 18
HitRatio = 0.9604
Evictions = 0


